   1               		.file	"maze.c"
   2               	__SREG__ = 0x3f
 862 0460 82E5      		ldi r24,lo8(82)
 863 0462 0895      		ret
 864               	.L73:
 865               	.LM123:
 866 0464 8730      		cpi r24,7
 867 0466 9105      		cpc r25,__zero_reg__
 868 0468 01F4      		brne .L76
 869 046a 8CE4      		ldi r24,lo8(76)
 870 046c 0895      		ret
 871               	.L76:
 872               	.LM124:
 873 046e 0197      		sbiw r24,1
 874 0470 0697      		sbiw r24,6
 875 0472 00F4      		brsh .L72
 876 0474 83E5      		ldi r24,lo8(83)
 877 0476 0895      		ret
 878               	.L72:
 879 0478 0895      		ret
 880               	.L74:
 881               	.LM125:
 882 047a 8EE4      		ldi r24,lo8(78)
 883 047c 0895      		ret
 884               	.LFE21:
 886               	.global	timer_init
 888               	timer_init:
 889               	.LFB22:
 890               	.LM126:
 891               	/* prologue: function */
 892               	/* frame size = 0 */
 893               	.LM127:
 894               	/* #APP */
 895               	 ;  177 "maze.h" 1
 896 047e 7894      		sei
 897               	 ;  0 "" 2
 898               	.LM128:
 899               	/* #NOAPP */
 900 0480 1092 0000 		sts (time)+1,__zero_reg__
 901 0484 1092 0000 		sts time,__zero_reg__
 902               	.LM129:
 903 0488 85E0      		ldi r24,lo8(5)
 904 048a 83BF      		out 83-32,r24
 905               	.LM130:
 906 048c 89B7      		in r24,89-32
 907 048e 8160      		ori r24,lo8(1)
 908 0490 89BF      		out 89-32,r24
 909               	.LM131:
 910 0492 12BE      		out 82-32,__zero_reg__
 911               	/* epilogue start */
 912               	.LM132:
 913 0494 0895      		ret
 914               	.LFE22:
 916               	.global	mazestore
 918               	mazestore:
 919               	.LFB23:
 920               	.LM133:
 921 0496 EF92      		push r14
 922 0498 FF92      		push r15
 923 049a 0F93      		push r16
 924 049c 1F93      		push r17
 925 049e CF93      		push r28
 926 04a0 DF93      		push r29
 927               	/* prologue: function */
 928               	/* frame size = 0 */
 929               	.LM134:
 930 04a2 8091 0000 		lds r24,nodeflag
 931 04a6 9091 0000 		lds r25,(nodeflag)+1
 932 04aa 0197      		sbiw r24,1
 933 04ac 01F4      		brne .L81
 934               	.LM135:
 935 04ae E091 0000 		lds r30,currx
 936 04b2 F091 0000 		lds r31,(currx)+1
 937 04b6 73E0      		ldi r23,3
 938 04b8 EE0F      	1:	lsl r30
 939 04ba FF1F      		rol r31
 940 04bc 7A95      		dec r23
 941 04be 01F4      		brne 1b
 942 04c0 8091 0000 		lds r24,curry
 943 04c4 9091 0000 		lds r25,(curry)+1
 944 04c8 E80F      		add r30,r24
 945 04ca F91F      		adc r31,r25
 946 04cc 63E0      		ldi r22,3
 947 04ce EE0F      	1:	lsl r30
 948 04d0 FF1F      		rol r31
 949 04d2 6A95      		dec r22
 950 04d4 01F4      		brne 1b
 951 04d6 E050      		subi r30,lo8(-(a))
 952 04d8 F040      		sbci r31,hi8(-(a))
 953 04da 84E6      		ldi r24,lo8(100)
 954 04dc 90E0      		ldi r25,hi8(100)
 955 04de 9183      		std Z+1,r25
 956 04e0 8083      		st Z,r24
 957               	.LM136:
 958 04e2 1092 0000 		sts (nodeflag)+1,__zero_reg__
 959 04e6 1092 0000 		sts nodeflag,__zero_reg__
 960               	.LM137:
 961 04ea 8091 0000 		lds r24,no
 962 04ee 9091 0000 		lds r25,(no)+1
 963 04f2 0196      		adiw r24,1
 964 04f4 9093 0000 		sts (no)+1,r25
 965 04f8 8093 0000 		sts no,r24
 966               	.L81:
 967               	.LM138:
 968 04fc E090 0000 		lds r14,bridgeflag
 969 0500 F090 0000 		lds r15,(bridgeflag)+1
 970 0504 81E0      		ldi r24,lo8(1)
 971 0506 E816      		cp r14,r24
 972 0508 F104      		cpc r15,__zero_reg__
 973 050a 01F0      		breq .+2
 974 050c 00C0      		rjmp .L82
 975               	.LM139:
 976 050e C091 0000 		lds r28,ori
 977 0512 D091 0000 		lds r29,(ori)+1
 978 0516 C130      		cpi r28,1
 979 0518 D105      		cpc r29,__zero_reg__
 980 051a 01F4      		brne .L83
 981               	.LM140:
 982 051c 8091 0000 		lds r24,currx
 983 0520 9091 0000 		lds r25,(currx)+1
 984 0524 BC01      		movw r22,r24
 985 0526 6F5F      		subi r22,lo8(-(1))
 986 0528 7F4F      		sbci r23,hi8(-(1))
 987 052a 2091 0000 		lds r18,curry
 988 052e 3091 0000 		lds r19,(curry)+1
 989 0532 DB01      		movw r26,r22
 990 0534 53E0      		ldi r21,3
 991 0536 AA0F      	1:	lsl r26
 992 0538 BB1F      		rol r27
 993 053a 5A95      		dec r21
 994 053c 01F4      		brne 1b
 995 053e A20F      		add r26,r18
 996 0540 B31F      		adc r27,r19
 997 0542 FD01      		movw r30,r26
 998 0544 43E0      		ldi r20,3
 999 0546 EE0F      	1:	lsl r30
 1000 0548 FF1F      		rol r31
 1001 054a 4A95      		dec r20
 1002 054c 01F4      		brne 1b
 1003 054e E050      		subi r30,lo8(-(a+2))
 1004 0550 F040      		sbci r31,hi8(-(a+2))
 1005 0552 9183      		std Z+1,r25
 1006 0554 8083      		st Z,r24
 1007               	.LM141:
 1008 0556 A901      		movw r20,r18
 1009 0558 4F5F      		subi r20,lo8(-(1))
 1010 055a 5F4F      		sbci r21,hi8(-(1))
 1011 055c 00C0      		rjmp .L99
 1012               	.L83:
 1013               	.LM142:
 1014 055e C230      		cpi r28,2
 1015 0560 D105      		cpc r29,__zero_reg__
 1016 0562 01F0      		breq .+2
 1017 0564 00C0      		rjmp .L85
 1018               	.LM143:
 1019 0566 2091 0000 		lds r18,curry
 1020 056a 3091 0000 		lds r19,(curry)+1
 1021 056e B901      		movw r22,r18
 1022 0570 6F5F      		subi r22,lo8(-(1))
 1023 0572 7F4F      		sbci r23,hi8(-(1))
 1024 0574 4091 0000 		lds r20,currx
 1025 0578 5091 0000 		lds r21,(currx)+1
 1026 057c CA01      		movw r24,r20
 1027 057e 0197      		sbiw r24,1
 1028 0580 DA01      		movw r26,r20
 1029 0582 03E0      		ldi r16,3
 1030 0584 AA0F      	1:	lsl r26
 1031 0586 BB1F      		rol r27
 1032 0588 0A95      		dec r16
 1033 058a 01F4      		brne 1b
 1034 058c A60F      		add r26,r22
 1035 058e B71F      		adc r27,r23
 1036 0590 FD01      		movw r30,r26
 1037 0592 13E0      		ldi r17,3
 1038 0594 EE0F      	1:	lsl r30
 1039 0596 FF1F      		rol r31
 1040 0598 1A95      		dec r17
 1041 059a 01F4      		brne 1b
 1042 059c E050      		subi r30,lo8(-(a+2))
 1043 059e F040      		sbci r31,hi8(-(a+2))
 1044 05a0 9183      		std Z+1,r25
 1045 05a2 8083      		st Z,r24
 1046               	.LM144:
 1047 05a4 03E0      		ldi r16,3
 1048 05a6 AA0F      	1:	lsl r26
 1049 05a8 BB1F      		rol r27
 1050 05aa 0A95      		dec r16
 1051 05ac 01F4      		brne 1b
 1052 05ae FD01      		movw r30,r26
 1053 05b0 E050      		subi r30,lo8(-(a+4))
 1054 05b2 F040      		sbci r31,hi8(-(a+4))
 1055 05b4 3183      		std Z+1,r19
 1056 05b6 2083      		st Z,r18
 1057               	.LM145:
 1058 05b8 A050      		subi r26,lo8(-(a))
 1059 05ba B040      		sbci r27,hi8(-(a))
 1060 05bc 1796      		adiw r26,6+1
 1061 05be DC93      		st X,r29
 1062 05c0 CE93      		st -X,r28
 1063 05c2 1697      		sbiw r26,6
 1064               	.LM146:
 1065 05c4 B3E0      		ldi r27,3
 1066 05c6 880F      	1:	lsl r24
 1067 05c8 991F      		rol r25
 1068 05ca BA95      		dec r27
 1069 05cc 01F4      		brne 1b
 1070 05ce 820F      		add r24,r18
 1071 05d0 931F      		adc r25,r19
 1072 05d2 FC01      		movw r30,r24
 1073 05d4 A3E0      		ldi r26,3
 1074 05d6 EE0F      	1:	lsl r30
 1075 05d8 FF1F      		rol r31
 1076 05da AA95      		dec r26
 1077 05dc 01F4      		brne 1b
 1078 05de E050      		subi r30,lo8(-(a+2))
 1079 05e0 F040      		sbci r31,hi8(-(a+2))
 1080 05e2 5183      		std Z+1,r21
 1081 05e4 4083      		st Z,r20
 1082               	.LM147:
 1083 05e6 E3E0      		ldi r30,3
 1084 05e8 880F      	1:	lsl r24
 1085 05ea 991F      		rol r25
 1086 05ec EA95      		dec r30
 1087 05ee 01F4      		brne 1b
 1088 05f0 FC01      		movw r30,r24
 1089 05f2 E050      		subi r30,lo8(-(a+4))
 1090 05f4 F040      		sbci r31,hi8(-(a+4))
 1091 05f6 7183      		std Z+1,r23
 1092 05f8 6083      		st Z,r22
 1093               	.LM148:
 1094 05fa 8050      		subi r24,lo8(-(a))
 1095 05fc 9040      		sbci r25,hi8(-(a))
 1096 05fe FC01      		movw r30,r24
 1097 0600 00C0      		rjmp .L104
 1098               	.L85:
 1099               	.LM149:
 1100 0602 C330      		cpi r28,3
 1101 0604 D105      		cpc r29,__zero_reg__
 1102 0606 01F4      		brne .L86
 1103               	.LM150:
 1104 0608 8091 0000 		lds r24,currx
 1105 060c 9091 0000 		lds r25,(currx)+1
 1106 0610 BC01      		movw r22,r24
 1107 0612 6150      		subi r22,lo8(-(-1))
 1108 0614 7040      		sbci r23,hi8(-(-1))
 1109 0616 2091 0000 		lds r18,curry
 1110 061a 3091 0000 		lds r19,(curry)+1
 1111 061e DB01      		movw r26,r22
 1112 0620 43E0      		ldi r20,3
 1113 0622 AA0F      	1:	lsl r26
 1114 0624 BB1F      		rol r27
 1115 0626 4A95      		dec r20
 1116 0628 01F4      		brne 1b
 1117 062a A20F      		add r26,r18
 1118 062c B31F      		adc r27,r19
 1119 062e FD01      		movw r30,r26
 1120 0630 03E0      		ldi r16,3
 1121 0632 EE0F      	1:	lsl r30
 1122 0634 FF1F      		rol r31
 1123 0636 0A95      		dec r16
 1124 0638 01F4      		brne 1b
 1125 063a E050      		subi r30,lo8(-(a+2))
 1126 063c F040      		sbci r31,hi8(-(a+2))
 1127 063e 9183      		std Z+1,r25
 1128 0640 8083      		st Z,r24
 1129               	.LM151:
 1130 0642 A901      		movw r20,r18
 1131 0644 4150      		subi r20,lo8(-(-1))
 1132 0646 5040      		sbci r21,hi8(-(-1))
 1133 0648 13E0      		ldi r17,3
 1134 064a AA0F      	1:	lsl r26
 1135 064c BB1F      		rol r27
 1136 064e 1A95      		dec r17
 1137 0650 01F4      		brne 1b
 1138 0652 FD01      		movw r30,r26
 1139 0654 E050      		subi r30,lo8(-(a+4))
 1140 0656 F040      		sbci r31,hi8(-(a+4))
 1141 0658 5183      		std Z+1,r21
 1142 065a 4083      		st Z,r20
 1143               	.LM152:
 1144 065c A050      		subi r26,lo8(-(a))
 1145 065e B040      		sbci r27,hi8(-(a))
 1146 0660 1796      		adiw r26,6+1
 1147 0662 FC92      		st X,r15
 1148 0664 EE92      		st -X,r14
 1149 0666 1697      		sbiw r26,6
 1150 0668 00C0      		rjmp .L105
 1151               	.L86:
 1152               	.LM153:
 1153 066a 2497      		sbiw r28,4
 1154 066c 01F0      		breq .+2
 1155 066e 00C0      		rjmp .L84
 1156               	.LM154:
 1157 0670 4091 0000 		lds r20,curry
 1158 0674 5091 0000 		lds r21,(curry)+1
 1159 0678 8A01      		movw r16,r20
 1160 067a 0150      		subi r16,lo8(-(-1))
 1161 067c 1040      		sbci r17,hi8(-(-1))
 1162 067e 6091 0000 		lds r22,currx
 1163 0682 7091 0000 		lds r23,(currx)+1
 1164 0686 9B01      		movw r18,r22
 1165 0688 2F5F      		subi r18,lo8(-(1))
 1166 068a 3F4F      		sbci r19,hi8(-(1))
 1167 068c DB01      		movw r26,r22
 1168 068e E3E0      		ldi r30,3
 1169 0690 AA0F      	1:	lsl r26
 1170 0692 BB1F      		rol r27
 1171 0694 EA95      		dec r30
 1172 0696 01F4      		brne 1b
 1173 0698 A00F      		add r26,r16
 1174 069a B11F      		adc r27,r17
 1175 069c FD01      		movw r30,r26
 1176 069e 93E0      		ldi r25,3
 1177 06a0 EE0F      	1:	lsl r30
 1178 06a2 FF1F      		rol r31
 1179 06a4 9A95      		dec r25
 1180 06a6 01F4      		brne 1b
 1181 06a8 E050      		subi r30,lo8(-(a+2))
 1182 06aa F040      		sbci r31,hi8(-(a+2))
 1183 06ac 3183      		std Z+1,r19
 1184 06ae 2083      		st Z,r18
 1185               	.LM155:
 1186 06b0 83E0      		ldi r24,3
 1187 06b2 AA0F      	1:	lsl r26
 1188 06b4 BB1F      		rol r27
 1189 06b6 8A95      		dec r24
 1190 06b8 01F4      		brne 1b
 1191 06ba FD01      		movw r30,r26
 1192 06bc E050      		subi r30,lo8(-(a+4))
 1193 06be F040      		sbci r31,hi8(-(a+4))
 1194 06c0 5183      		std Z+1,r21
 1195 06c2 4083      		st Z,r20
 1196               	.LM156:
 1197 06c4 A050      		subi r26,lo8(-(a))
 1198 06c6 B040      		sbci r27,hi8(-(a))
 1199 06c8 82E0      		ldi r24,lo8(2)
 1200 06ca 90E0      		ldi r25,hi8(2)
 1201 06cc 1796      		adiw r26,6+1
 1202 06ce 9C93      		st X,r25
 1203 06d0 8E93      		st -X,r24
 1204 06d2 1697      		sbiw r26,6
 1205               	.LM157:
 1206 06d4 E3E0      		ldi r30,3
 1207 06d6 220F      	1:	lsl r18
 1208 06d8 331F      		rol r19
 1209 06da EA95      		dec r30
 1210 06dc 01F4      		brne 1b
 1211 06de 240F      		add r18,r20
 1212 06e0 351F      		adc r19,r21
 1213 06e2 F901      		movw r30,r18
 1214 06e4 43E0      		ldi r20,3
 1215 06e6 EE0F      	1:	lsl r30
 1216 06e8 FF1F      		rol r31
 1217 06ea 4A95      		dec r20
 1218 06ec 01F4      		brne 1b
 1219 06ee E050      		subi r30,lo8(-(a+2))
 1220 06f0 F040      		sbci r31,hi8(-(a+2))
 1221 06f2 7183      		std Z+1,r23
 1222 06f4 6083      		st Z,r22
 1223               	.LM158:
 1224 06f6 93E0      		ldi r25,3
 1225 06f8 220F      	1:	lsl r18
 1226 06fa 331F      		rol r19
 1227 06fc 9A95      		dec r25
 1228 06fe 01F4      		brne 1b
 1229 0700 F901      		movw r30,r18
 1230 0702 E050      		subi r30,lo8(-(a+4))
 1231 0704 F040      		sbci r31,hi8(-(a+4))
 1232 0706 1183      		std Z+1,r17
 1233 0708 0083      		st Z,r16
 1234               	.LM159:
 1235 070a 2050      		subi r18,lo8(-(a))
 1236 070c 3040      		sbci r19,hi8(-(a))
 1237 070e F901      		movw r30,r18
 1238               	.L104:
 1239 0710 F782      		std Z+7,r15
 1240 0712 E682      		std Z+6,r14
 1241 0714 00C0      		rjmp .L84
 1242               	.L82:
 1243               	.LM160:
 1244 0716 F2E0      		ldi r31,lo8(2)
 1245 0718 EF16      		cp r14,r31
 1246 071a F104      		cpc r15,__zero_reg__
 1247 071c 01F0      		breq .+2
 1248 071e 00C0      		rjmp .L87
 1249               	.LM161:
 1250 0720 C091 0000 		lds r28,ori
 1251 0724 D091 0000 		lds r29,(ori)+1
 1252 0728 C130      		cpi r28,1
 1253 072a D105      		cpc r29,__zero_reg__
 1254 072c 01F0      		breq .+2
 1255 072e 00C0      		rjmp .L88
 1256               	.LM162:
 1257 0730 6091 0000 		lds r22,curry
 1258 0734 7091 0000 		lds r23,(curry)+1
 1259 0738 2091 0000 		lds r18,currx
 1260 073c 3091 0000 		lds r19,(currx)+1
 1261 0740 C901      		movw r24,r18
 1262 0742 0196      		adiw r24,1
 1263 0744 D901      		movw r26,r18
 1264 0746 03E0      		ldi r16,3
 1265 0748 AA0F      	1:	lsl r26
 1266 074a BB1F      		rol r27
 1267 074c 0A95      		dec r16
 1268 074e 01F4      		brne 1b
 1269 0750 A60F      		add r26,r22
 1270 0752 B71F      		adc r27,r23
 1271 0754 FD01      		movw r30,r26
 1272 0756 13E0      		ldi r17,3
 1273 0758 EE0F      	1:	lsl r30
 1274 075a FF1F      		rol r31
 1275 075c 1A95      		dec r17
 1276 075e 01F4      		brne 1b
 1277 0760 E050      		subi r30,lo8(-(a+2))
 1278 0762 F040      		sbci r31,hi8(-(a+2))
 1279 0764 9183      		std Z+1,r25
 1280 0766 8083      		st Z,r24
 1281               	.LM163:
 1282 0768 AB01      		movw r20,r22
 1283 076a 4F5F      		subi r20,lo8(-(1))
 1284 076c 5F4F      		sbci r21,hi8(-(1))
 1285 076e E3E0      		ldi r30,3
 1286 0770 AA0F      	1:	lsl r26
 1287 0772 BB1F      		rol r27
 1288 0774 EA95      		dec r30
 1289 0776 01F4      		brne 1b
 1290 0778 FD01      		movw r30,r26
 1291 077a E050      		subi r30,lo8(-(a+4))
 1292 077c F040      		sbci r31,hi8(-(a+4))
 1293 077e 5183      		std Z+1,r21
 1294 0780 4083      		st Z,r20
 1295               	.LM164:
 1296 0782 A050      		subi r26,lo8(-(a))
 1297 0784 B040      		sbci r27,hi8(-(a))
 1298 0786 1796      		adiw r26,6+1
 1299 0788 DC93      		st X,r29
 1300 078a CE93      		st -X,r28
 1301 078c 1697      		sbiw r26,6
 1302               	.LM165:
 1303 078e 13E0      		ldi r17,3
 1304 0790 880F      	1:	lsl r24
 1305 0792 991F      		rol r25
 1306 0794 1A95      		dec r17
 1307 0796 01F4      		brne 1b
 1308 0798 840F      		add r24,r20
 1309 079a 951F      		adc r25,r21
 1310 079c FC01      		movw r30,r24
 1311 079e B3E0      		ldi r27,3
 1312 07a0 EE0F      	1:	lsl r30
 1313 07a2 FF1F      		rol r31
 1314 07a4 BA95      		dec r27
 1315 07a6 01F4      		brne 1b
 1316 07a8 E050      		subi r30,lo8(-(a+2))
 1317 07aa F040      		sbci r31,hi8(-(a+2))
 1318 07ac 3183      		std Z+1,r19
 1319 07ae 2083      		st Z,r18
 1320               	.LM166:
 1321 07b0 A3E0      		ldi r26,3
 1322 07b2 880F      	1:	lsl r24
 1323 07b4 991F      		rol r25
 1324 07b6 AA95      		dec r26
 1325 07b8 01F4      		brne 1b
 1326 07ba FC01      		movw r30,r24
 1327 07bc E050      		subi r30,lo8(-(a+4))
 1328 07be F040      		sbci r31,hi8(-(a+4))
 1329 07c0 7183      		std Z+1,r23
 1330 07c2 6083      		st Z,r22
 1331               	.LM167:
 1332 07c4 8050      		subi r24,lo8(-(a))
 1333 07c6 9040      		sbci r25,hi8(-(a))
 1334 07c8 EC01      		movw r28,r24
 1335 07ca 00C0      		rjmp .L100
 1336               	.L88:
 1337               	.LM168:
 1338 07cc C230      		cpi r28,2
 1339 07ce D105      		cpc r29,__zero_reg__
 1340 07d0 01F4      		brne .L89
 1341               	.LM169:
 1342 07d2 6091 0000 		lds r22,curry
 1343 07d6 7091 0000 		lds r23,(curry)+1
 1344 07da 8091 0000 		lds r24,currx
 1345 07de 9091 0000 		lds r25,(currx)+1
 1346 07e2 9C01      		movw r18,r24
 1347 07e4 2150      		subi r18,lo8(-(-1))
 1348 07e6 3040      		sbci r19,hi8(-(-1))
 1349 07e8 00C0      		rjmp .L107
 1350               	.L89:
 1351               	.LM170:
 1352 07ea C330      		cpi r28,3
 1353 07ec D105      		cpc r29,__zero_reg__
 1354 07ee 01F0      		breq .+2
 1355 07f0 00C0      		rjmp .L90
 1356               	.LM171:
 1357 07f2 6091 0000 		lds r22,curry
 1358 07f6 7091 0000 		lds r23,(curry)+1
 1359 07fa 4091 0000 		lds r20,currx
 1360 07fe 5091 0000 		lds r21,(currx)+1
 1361 0802 9A01      		movw r18,r20
 1362 0804 2150      		subi r18,lo8(-(-1))
 1363 0806 3040      		sbci r19,hi8(-(-1))
 1364 0808 DA01      		movw r26,r20
 1365 080a E3E0      		ldi r30,3
 1366 080c AA0F      	1:	lsl r26
 1367 080e BB1F      		rol r27
 1368 0810 EA95      		dec r30
 1369 0812 01F4      		brne 1b
 1370 0814 A60F      		add r26,r22
 1371 0816 B71F      		adc r27,r23
